Function,Dimensions,K,window_i,max_restart_proba_i,Reliability,Speed,Range_Left,Range_Right
F7,2,2,10,0.0,0.39,29.65,1.0,79.0
F7,2,2,10,0.05,0.58,39.44,1.0,80.0
F7,2,2,10,0.1,0.69,39.5,1.0,80.0
F7,2,2,10,0.15000000000000002,0.66,38.52,1.0,80.0
F7,2,2,10,0.2,0.69,38.3,1.0,80.0
F7,2,2,10,0.25,0.7,38.97,1.0,80.0
F7,2,2,10,0.30000000000000004,0.69,40.28,1.0,80.0
F7,2,2,10,0.35000000000000003,0.66,39.65,1.0,80.0
F7,2,2,10,0.4,0.7,40.96,2.0,80.0
F7,2,2,10,0.45,0.69,40.72,1.0,80.0
F7,2,2,10,0.5,0.69,39.82,1.0,80.0
F7,2,2,13,0.0,0.4,29.57,1.0,80.0
F7,2,2,13,0.05,0.59,38.57,1.0,79.0
F7,2,2,13,0.1,0.62,39.26,1.0,80.0
F7,2,2,13,0.15000000000000002,0.68,40.67,1.0,80.0
F7,2,2,13,0.2,0.68,37.92,1.0,80.0
F7,2,2,13,0.25,0.68,40.06,1.0,80.0
F7,2,2,13,0.30000000000000004,0.67,39.11,1.0,80.0
F7,2,2,13,0.35000000000000003,0.72,39.84,1.0,80.0
F7,2,2,13,0.4,0.68,40.0,1.0,80.0
F7,2,2,13,0.45,0.67,38.36,2.0,80.0
F7,2,2,13,0.5,0.72,39.75,2.0,80.0
F8,2,2,1,0.0,0.83,42.6,1.0,120.0
F8,2,2,1,0.05,0.7,36.96,3.0,120.0
F8,2,2,1,0.1,0.7,35.08,2.0,118.0
F8,2,2,1,0.15000000000000002,0.69,36.12,2.0,120.0
F8,2,2,1,0.2,0.69,36.31,3.0,120.0
F8,2,2,1,0.25,0.68,36.29,5.0,120.0
F8,2,2,1,0.30000000000000004,0.72,35.89,1.0,120.0
F8,2,2,1,0.35000000000000003,0.7,35.44,5.0,120.0
F8,2,2,1,0.4,0.68,36.06,5.0,119.0
F8,2,2,1,0.45,0.7,35.03,3.0,120.0
F8,2,2,1,0.5,0.73,35.46,4.0,120.0
F8,2,2,4,0.0,0.86,34.23,3.0,119.0
F8,2,2,4,0.05,0.76,35.35,5.0,120.0
F8,2,2,4,0.1,0.75,32.67,4.0,120.0
F8,2,2,4,0.15000000000000002,0.71,33.01,8.0,120.0
F8,2,2,4,0.2,0.7,32.49,5.0,120.0
F8,2,2,4,0.25,0.73,31.83,3.0,120.0
F8,2,2,4,0.30000000000000004,0.74,31.39,6.0,119.0
F8,2,2,4,0.35000000000000003,0.75,33.64,5.0,120.0
F8,2,2,4,0.4,0.73,32.0,4.0,120.0
F8,2,2,4,0.45,0.71,32.17,5.0,120.0
F8,2,2,4,0.5,0.74,32.35,4.0,119.0
F8,2,2,7,0.0,0.88,33.6,2.0,120.0
F8,2,2,7,0.05,0.79,33.61,5.0,120.0
F8,2,2,7,0.1,0.77,32.35,3.0,120.0
F8,2,2,7,0.15000000000000002,0.73,30.42,4.0,120.0
F8,2,2,7,0.2,0.74,30.92,5.0,120.0
F8,2,2,7,0.25,0.74,32.63,5.0,120.0
F8,2,2,7,0.30000000000000004,0.74,30.68,2.0,120.0
F8,2,2,7,0.35000000000000003,0.76,30.74,6.0,120.0
F8,2,2,7,0.4,0.74,31.29,6.0,120.0
F8,2,2,7,0.45,0.73,31.05,3.0,120.0
F8,2,2,7,0.5,0.74,32.93,4.0,120.0
F8,2,2,10,0.0,0.85,32.37,4.0,119.0
F8,2,2,10,0.05,0.8,32.28,7.0,118.0
F8,2,2,10,0.1,0.74,32.65,8.0,119.0
F8,2,2,10,0.15000000000000002,0.74,31.57,3.0,119.0
F8,2,2,10,0.2,0.75,32.05,4.0,120.0
F8,2,2,10,0.25,0.73,31.68,3.0,119.0
F8,2,2,10,0.30000000000000004,0.71,31.37,5.0,120.0
F8,2,2,10,0.35000000000000003,0.75,30.67,5.0,118.0
F8,2,2,10,0.4,0.76,30.44,6.0,119.0
F8,2,2,10,0.45,0.72,30.98,5.0,120.0
F8,2,2,10,0.5,0.73,31.69,5.0,120.0
F8,2,2,13,0.0,0.88,33.71,6.0,120.0
F8,2,2,13,0.05,0.8,31.85,4.0,120.0
F8,2,2,13,0.1,0.75,30.87,5.0,119.0
F8,2,2,13,0.15000000000000002,0.76,30.59,3.0,120.0
F8,2,2,13,0.2,0.75,31.03,8.0,119.0
F8,2,2,13,0.25,0.71,31.2,2.0,119.0
F8,2,2,13,0.30000000000000004,0.73,30.99,6.0,118.0
F8,2,2,13,0.35000000000000003,0.75,31.97,1.0,120.0
F8,2,2,13,0.4,0.74,30.64,6.0,119.0
F8,2,2,13,0.45,0.74,30.61,6.0,120.0
F8,2,2,13,0.5,0.75,30.43,7.0,120.0
F9,2,2,1,0.0,0.12,23.18,2.0,67.0
F9,2,2,1,0.05,0.18,36.04,1.0,70.0
F9,2,2,1,0.1,0.27,36.71,1.0,70.0
F9,2,2,1,0.15000000000000002,0.27,38.58,1.0,70.0
F9,2,2,1,0.2,0.28,43.49,2.0,70.0
F9,2,2,1,0.25,0.29,40.34,2.0,70.0
F9,2,2,1,0.30000000000000004,0.29,39.32,2.0,70.0
F9,2,2,1,0.35000000000000003,0.28,38.28,2.0,70.0
F9,2,2,1,0.4,0.31,40.94,3.0,70.0
F9,2,2,1,0.45,0.28,41.12,4.0,70.0
F9,2,2,1,0.5,0.27,40.51,2.0,70.0
F9,2,2,4,0.0,0.09,25.65,1.0,67.0
F9,2,2,4,0.05,0.11,26.85,4.0,68.0
F9,2,2,4,0.1,0.14,30.26,2.0,70.0
F9,2,2,4,0.15000000000000002,0.18,34.05,2.0,70.0
F9,2,2,4,0.2,0.2,34.95,2.0,70.0
F9,2,2,4,0.25,0.19,36.67,2.0,70.0
F9,2,2,4,0.30000000000000004,0.21,37.29,2.0,69.0
F9,2,2,4,0.35000000000000003,0.2,37.61,2.0,70.0
F9,2,2,4,0.4,0.17,38.69,2.0,70.0
F9,2,2,4,0.45,0.2,40.02,1.0,70.0
F9,2,2,4,0.5,0.17,34.74,1.0,70.0
F9,2,2,7,0.0,0.08,22.74,1.0,69.0
F9,2,2,7,0.05,0.1,28.87,2.0,68.0
F9,2,2,7,0.1,0.14,32.07,2.0,70.0
F9,2,2,7,0.15000000000000002,0.16,37.0,2.0,70.0
F9,2,2,7,0.2,0.15,34.31,2.0,70.0
F9,2,2,7,0.25,0.18,37.28,3.0,70.0
F9,2,2,7,0.30000000000000004,0.18,37.09,1.0,70.0
F9,2,2,7,0.35000000000000003,0.18,34.24,2.0,70.0
F9,2,2,7,0.4,0.18,33.29,3.0,70.0
F9,2,2,7,0.45,0.19,38.6,3.0,70.0
F9,2,2,7,0.5,0.19,36.85,2.0,70.0
F9,2,2,10,0.0,0.08,20.94,2.0,70.0
F9,2,2,10,0.05,0.11,30.03,4.0,70.0
F9,2,2,10,0.1,0.11,31.21,1.0,70.0
F9,2,2,10,0.15000000000000002,0.14,35.8,3.0,70.0
F9,2,2,10,0.2,0.14,31.15,2.0,70.0
F9,2,2,10,0.25,0.15,36.61,2.0,70.0
F9,2,2,10,0.30000000000000004,0.18,36.06,2.0,70.0
F9,2,2,10,0.35000000000000003,0.15,33.13,2.0,70.0
F9,2,2,10,0.4,0.19,34.34,1.0,70.0
F9,2,2,10,0.45,0.16,35.16,2.0,70.0
F9,2,2,10,0.5,0.16,37.11,2.0,69.0
F9,2,2,13,0.0,0.08,24.0,1.0,70.0
F9,2,2,13,0.05,0.09,27.73,2.0,70.0
F9,2,2,13,0.1,0.11,28.61,2.0,70.0
F9,2,2,13,0.15000000000000002,0.13,37.22,2.0,70.0
F9,2,2,13,0.2,0.13,36.68,3.0,70.0
F9,2,2,13,0.25,0.15,34.95,4.0,70.0
F9,2,2,13,0.30000000000000004,0.17,34.02,1.0,70.0
F9,2,2,13,0.35000000000000003,0.18,35.72,2.0,70.0
F9,2,2,13,0.4,0.17,36.44,2.0,70.0
F9,2,2,13,0.45,0.17,34.9,2.0,70.0
F9,2,2,13,0.5,0.17,32.24,2.0,70.0
F10,2,2,1,0.0,0.55,127.75,3.0,391.0
F10,2,2,1,0.05,0.79,170.28,1.0,399.0
F10,2,2,1,0.1,0.81,165.71,1.0,400.0
F10,2,2,1,0.15000000000000002,0.79,171.06,4.0,400.0
F10,2,2,1,0.2,0.79,163.22,1.0,400.0
F10,2,2,1,0.25,0.8,164.42,5.0,399.0
F10,2,2,1,0.30000000000000004,0.8,159.75,2.0,400.0
F10,2,2,1,0.35000000000000003,0.78,172.98,4.0,400.0
F10,2,2,1,0.4,0.78,171.76,4.0,400.0
F10,2,2,1,0.45,0.82,158.64,1.0,399.0
F10,2,2,1,0.5,0.78,162.17,2.0,400.0
F10,2,2,4,0.0,0.48,113.47,3.0,399.0
F10,2,2,4,0.05,0.69,152.1,2.0,400.0
F10,2,2,4,0.1,0.75,152.76,2.0,400.0
F10,2,2,4,0.15000000000000002,0.77,163.77,1.0,399.0
F10,2,2,4,0.2,0.75,160.34,1.0,398.0
F10,2,2,4,0.25,0.76,160.89,3.0,400.0
F10,2,2,4,0.30000000000000004,0.76,161.49,4.0,400.0
F10,2,2,4,0.35000000000000003,0.76,158.6,2.0,399.0
F10,2,2,4,0.4,0.76,158.29,2.0,400.0
F10,2,2,4,0.45,0.75,158.32,2.0,398.0
F10,2,2,4,0.5,0.77,158.12,3.0,399.0
F10,2,2,7,0.0,0.46,112.51,3.0,393.0
F10,2,2,7,0.05,0.62,147.5,3.0,400.0
F10,2,2,7,0.1,0.67,148.98,2.0,400.0
F10,2,2,7,0.15000000000000002,0.7,162.88,1.0,400.0
F10,2,2,7,0.2,0.71,161.99,6.0,400.0
F10,2,2,7,0.25,0.73,158.37,1.0,400.0
F10,2,2,7,0.30000000000000004,0.71,154.11,1.0,399.0
F10,2,2,7,0.35000000000000003,0.71,163.28,1.0,398.0
F10,2,2,7,0.4,0.72,155.93,5.0,400.0
F10,2,2,7,0.45,0.72,157.28,1.0,399.0
F10,2,2,7,0.5,0.69,164.42,2.0,399.0
F10,2,2,10,0.0,0.46,113.78,5.0,397.0
F10,2,2,10,0.05,0.58,144.0,1.0,400.0
F10,2,2,10,0.1,0.64,147.63,2.0,400.0
F10,2,2,10,0.15000000000000002,0.66,150.41,2.0,400.0
F10,2,2,10,0.2,0.68,153.33,2.0,397.0
F10,2,2,10,0.25,0.69,153.82,2.0,393.0
F10,2,2,10,0.30000000000000004,0.69,154.89,2.0,400.0
F10,2,2,10,0.35000000000000003,0.68,153.11,2.0,398.0
F10,2,2,10,0.4,0.66,156.15,1.0,399.0
F10,2,2,10,0.45,0.69,152.3,4.0,400.0
F10,2,2,10,0.5,0.69,155.58,3.0,400.0
F10,2,2,13,0.0,0.48,113.4,1.0,397.0
F10,2,2,13,0.05,0.56,135.38,2.0,400.0
F10,2,2,13,0.1,0.61,148.68,3.0,400.0
F10,2,2,13,0.15000000000000002,0.63,147.4,1.0,400.0
F10,2,2,13,0.2,0.65,141.94,7.0,399.0
F10,2,2,13,0.25,0.65,147.8,1.0,400.0
F10,2,2,13,0.30000000000000004,0.67,147.95,3.0,399.0
F10,2,2,13,0.35000000000000003,0.68,154.09,4.0,397.0
F10,2,2,13,0.4,0.65,149.27,6.0,398.0
F10,2,2,13,0.45,0.67,144.95,2.0,400.0
F10,2,2,13,0.5,0.67,147.76,2.0,400.0
F11,2,2,1,0.0,0.94,23.81,4.0,45.0
F11,2,2,1,0.05,0.92,26.06,5.0,45.0
F11,2,2,1,0.1,0.91,26.22,4.0,45.0
F11,2,2,1,0.15000000000000002,0.89,25.95,7.0,45.0
F11,2,2,1,0.2,0.9,26.5,5.0,45.0
F11,2,2,1,0.25,0.89,26.39,7.0,45.0
F11,2,2,1,0.30000000000000004,0.9,26.7,4.0,45.0
F11,2,2,1,0.35000000000000003,0.9,26.45,5.0,45.0
F11,2,2,1,0.4,0.91,26.67,6.0,45.0
F11,2,2,1,0.45,0.91,26.33,5.0,45.0
F11,2,2,1,0.5,0.9,26.57,6.0,45.0
F11,2,2,4,0.0,0.91,22.87,6.0,45.0
F11,2,2,4,0.05,0.92,24.31,4.0,45.0
F11,2,2,4,0.1,0.93,24.12,4.0,45.0
F11,2,2,4,0.15000000000000002,0.94,24.2,4.0,45.0
F11,2,2,4,0.2,0.93,25.08,4.0,45.0
F11,2,2,4,0.25,0.93,25.28,3.0,45.0
F11,2,2,4,0.30000000000000004,0.92,25.33,3.0,45.0
F11,2,2,4,0.35000000000000003,0.92,25.16,3.0,45.0
F11,2,2,4,0.4,0.93,25.28,4.0,45.0
F11,2,2,4,0.45,0.93,25.28,5.0,45.0
F11,2,2,4,0.5,0.92,25.13,5.0,45.0
F11,2,2,7,0.0,0.91,22.47,5.0,45.0
F11,2,2,7,0.05,0.92,23.76,6.0,45.0
F11,2,2,7,0.1,0.94,24.62,4.0,45.0
F11,2,2,7,0.15000000000000002,0.92,24.21,5.0,45.0
F11,2,2,7,0.2,0.92,25.2,4.0,45.0
F11,2,2,7,0.25,0.93,25.18,2.0,45.0
F11,2,2,7,0.30000000000000004,0.93,25.18,2.0,45.0
F11,2,2,7,0.35000000000000003,0.91,24.95,5.0,45.0
F11,2,2,7,0.4,0.92,24.94,5.0,45.0
F11,2,2,7,0.45,0.94,25.4,4.0,45.0
F11,2,2,7,0.5,0.93,25.06,3.0,45.0
F11,2,2,10,0.0,0.91,22.57,4.0,45.0
F11,2,2,10,0.05,0.93,23.84,5.0,45.0
F11,2,2,10,0.1,0.92,24.35,6.0,45.0
F11,2,2,10,0.15000000000000002,0.93,24.48,3.0,45.0
F11,2,2,10,0.2,0.93,24.95,4.0,45.0
F11,2,2,10,0.25,0.93,24.99,3.0,45.0
F11,2,2,10,0.30000000000000004,0.93,24.64,1.0,45.0
F11,2,2,10,0.35000000000000003,0.94,24.76,1.0,45.0
F11,2,2,10,0.4,0.93,24.88,5.0,45.0
F11,2,2,10,0.45,0.93,25.3,6.0,45.0
F11,2,2,10,0.5,0.92,25.0,7.0,45.0
F11,2,2,13,0.0,0.91,22.44,3.0,45.0
F11,2,2,13,0.05,0.93,24.08,7.0,45.0
F11,2,2,13,0.1,0.94,24.62,5.0,45.0
F11,2,2,13,0.15000000000000002,0.92,24.99,1.0,45.0
F11,2,2,13,0.2,0.92,24.21,3.0,45.0
F11,2,2,13,0.25,0.93,24.94,4.0,45.0
F11,2,2,13,0.30000000000000004,0.93,24.59,3.0,45.0
F11,2,2,13,0.35000000000000003,0.92,25.25,5.0,45.0
F11,2,2,13,0.4,0.93,24.75,6.0,45.0
F11,2,2,13,0.45,0.93,25.32,4.0,45.0
F11,2,2,13,0.5,0.92,24.85,4.0,45.0
F12,2,2,1,0.0,0.44,11.45,2.0,16.0
F12,2,2,1,0.05,0.45,11.37,1.0,16.0
F12,2,2,1,0.1,0.47,11.44,2.0,16.0
F12,2,2,1,0.15000000000000002,0.49,11.49,2.0,16.0
F12,2,2,1,0.2,0.45,11.2,1.0,16.0
F12,2,2,1,0.25,0.43,11.74,2.0,16.0
F12,2,2,1,0.30000000000000004,0.5,11.63,2.0,16.0
F12,2,2,1,0.35000000000000003,0.47,11.4,1.0,16.0
F12,2,2,1,0.4,0.43,11.4,2.0,16.0
F12,2,2,1,0.45,0.48,11.58,1.0,16.0
F12,2,2,1,0.5,0.41,11.66,1.0,16.0
F12,2,2,4,0.0,0.44,11.55,3.0,16.0
F12,2,2,4,0.05,0.46,11.33,2.0,16.0
F12,2,2,4,0.1,0.47,11.4,1.0,16.0
F12,2,2,4,0.15000000000000002,0.45,11.32,2.0,16.0
F12,2,2,4,0.2,0.45,11.41,1.0,16.0
F12,2,2,4,0.25,0.47,11.34,1.0,16.0
F12,2,2,4,0.30000000000000004,0.48,11.37,2.0,16.0
F12,2,2,4,0.35000000000000003,0.48,11.69,3.0,16.0
F12,2,2,4,0.4,0.43,11.4,2.0,16.0
F12,2,2,4,0.45,0.45,11.78,2.0,16.0
F12,2,2,4,0.5,0.45,11.43,1.0,16.0
F12,2,2,7,0.0,0.45,11.57,1.0,16.0
F12,2,2,7,0.05,0.45,11.53,2.0,16.0
F12,2,2,7,0.1,0.47,11.53,2.0,16.0
F12,2,2,7,0.15000000000000002,0.48,11.53,2.0,16.0
F12,2,2,7,0.2,0.45,11.67,1.0,16.0
F12,2,2,7,0.25,0.48,11.26,1.0,16.0
F12,2,2,7,0.30000000000000004,0.44,11.46,2.0,16.0
F12,2,2,7,0.35000000000000003,0.46,11.2,1.0,16.0
F12,2,2,7,0.4,0.48,11.6,1.0,16.0
F12,2,2,7,0.45,0.44,11.5,3.0,16.0
F12,2,2,7,0.5,0.47,11.2,1.0,16.0
F12,2,2,10,0.0,0.48,11.42,2.0,16.0
F12,2,2,10,0.05,0.44,11.69,2.0,16.0
F12,2,2,10,0.1,0.45,11.3,2.0,16.0
F12,2,2,10,0.15000000000000002,0.47,11.54,2.0,16.0
F12,2,2,10,0.2,0.44,11.52,1.0,16.0
F12,2,2,10,0.25,0.46,11.37,1.0,16.0
F12,2,2,10,0.30000000000000004,0.45,11.37,1.0,16.0
F12,2,2,10,0.35000000000000003,0.48,11.46,2.0,16.0
F12,2,2,10,0.4,0.47,11.55,1.0,16.0
F12,2,2,10,0.45,0.45,11.24,1.0,16.0
F12,2,2,10,0.5,0.48,11.61,2.0,16.0
F12,2,2,13,0.0,0.46,11.55,2.0,16.0
F12,2,2,13,0.05,0.43,11.13,1.0,16.0
F12,2,2,13,0.1,0.48,11.29,2.0,16.0
F12,2,2,13,0.15000000000000002,0.46,11.35,2.0,16.0
F12,2,2,13,0.2,0.47,11.73,1.0,16.0
F12,2,2,13,0.25,0.46,11.1,2.0,16.0
F12,2,2,13,0.30000000000000004,0.46,11.51,2.0,16.0
F12,2,2,13,0.35000000000000003,0.48,11.47,1.0,16.0
F12,2,2,13,0.4,0.47,11.38,1.0,16.0
F12,2,2,13,0.45,0.45,11.32,1.0,16.0
F12,2,2,13,0.5,0.47,11.5,2.0,16.0
F13,2,2,1,0.0,0.68,12.39,1.0,18.0
F13,2,2,1,0.05,0.65,12.19,2.0,18.0
F13,2,2,1,0.1,0.65,12.25,2.0,18.0
F13,2,2,1,0.15000000000000002,0.64,12.5,1.0,18.0
F13,2,2,1,0.2,0.63,12.43,2.0,18.0
F13,2,2,1,0.25,0.63,12.19,1.0,18.0
F13,2,2,1,0.30000000000000004,0.65,12.32,2.0,18.0
F13,2,2,1,0.35000000000000003,0.62,12.48,1.0,18.0
F13,2,2,1,0.4,0.65,12.6,1.0,18.0
F13,2,2,1,0.45,0.67,12.53,2.0,18.0
F13,2,2,1,0.5,0.62,12.07,1.0,18.0
F13,2,2,4,0.0,0.65,12.26,2.0,18.0
F13,2,2,4,0.05,0.63,12.18,1.0,18.0
F13,2,2,4,0.1,0.65,12.51,1.0,18.0
F13,2,2,4,0.15000000000000002,0.67,12.26,2.0,18.0
F13,2,2,4,0.2,0.63,12.41,2.0,18.0
F13,2,2,4,0.25,0.66,12.44,1.0,18.0
F13,2,2,4,0.30000000000000004,0.68,11.97,2.0,18.0
F13,2,2,4,0.35000000000000003,0.63,12.37,2.0,18.0
F13,2,2,4,0.4,0.64,12.09,2.0,18.0
F13,2,2,4,0.45,0.62,12.35,2.0,18.0
F13,2,2,4,0.5,0.63,12.34,2.0,18.0
F13,2,2,7,0.0,0.64,12.08,1.0,18.0
F13,2,2,7,0.05,0.66,12.16,1.0,18.0
F13,2,2,7,0.1,0.65,12.25,1.0,18.0
F13,2,2,7,0.15000000000000002,0.64,12.3,1.0,18.0
F13,2,2,7,0.2,0.64,12.18,1.0,18.0
F13,2,2,7,0.25,0.6,12.25,2.0,18.0
F13,2,2,7,0.30000000000000004,0.65,12.32,1.0,18.0
F13,2,2,7,0.35000000000000003,0.64,12.27,1.0,18.0
F13,2,2,7,0.4,0.64,12.17,1.0,18.0
F13,2,2,7,0.45,0.65,11.92,2.0,18.0
F13,2,2,7,0.5,0.63,12.14,2.0,18.0
F13,2,2,10,0.0,0.67,12.49,1.0,18.0
F13,2,2,10,0.05,0.62,12.56,2.0,18.0
F13,2,2,10,0.1,0.64,12.05,1.0,18.0
F13,2,2,10,0.15000000000000002,0.62,12.01,2.0,18.0
F13,2,2,10,0.2,0.65,12.01,1.0,18.0
F13,2,2,10,0.25,0.61,12.74,1.0,18.0
F13,2,2,10,0.30000000000000004,0.62,12.09,2.0,18.0
F13,2,2,10,0.35000000000000003,0.65,11.98,1.0,18.0
F13,2,2,10,0.4,0.61,12.21,1.0,18.0
F13,2,2,10,0.45,0.65,12.31,2.0,18.0
F13,2,2,10,0.5,0.62,12.25,1.0,18.0
F13,2,2,13,0.0,0.66,12.1,3.0,18.0
F13,2,2,13,0.05,0.64,12.36,1.0,18.0
F13,2,2,13,0.1,0.63,12.44,2.0,18.0
F13,2,2,13,0.15000000000000002,0.64,12.25,1.0,18.0
F13,2,2,13,0.2,0.64,12.34,1.0,18.0
F13,2,2,13,0.25,0.6,12.4,2.0,18.0
F13,2,2,13,0.30000000000000004,0.67,12.19,3.0,18.0
F13,2,2,13,0.35000000000000003,0.62,12.37,1.0,18.0
F13,2,2,13,0.4,0.61,12.17,1.0,18.0
F13,2,2,13,0.45,0.63,12.37,2.0,18.0
F13,2,2,13,0.5,0.64,12.05,2.0,18.0
