Function,Dimensions,k_loc_i,k_scale_range_i,Reliability,Speed,Range_Left,Range_Right
F1,1,0.5,0.15,0.82,8.32,1.0,15.0
F1,1,0.5,1.65,0.78,8.82,1.0,15.0
F1,1,0.5,3.15,0.76,8.43,1.0,15.0
F1,1,0.5,4.65,0.73,8.82,2.0,15.0
F1,1,0.5,6.15,0.66,7.86,1.0,15.0
F1,1,0.5,7.65,0.82,8.59,2.0,15.0
F1,1,3.5,0.15,0.78,8.92,1.0,15.0
F1,1,3.5,1.65,0.79,8.59,1.0,15.0
F1,1,3.5,3.15,0.74,8.18,1.0,15.0
F1,1,3.5,4.65,0.75,8.51,1.0,15.0
F1,1,3.5,6.15,0.81,9.0,1.0,15.0
F1,1,3.5,7.65,0.72,7.92,1.0,15.0
F1,1,6.5,0.15,0.78,8.6,2.0,15.0
F1,1,6.5,1.65,0.8,8.6,1.0,15.0
F1,1,6.5,3.15,0.78,7.76,1.0,15.0
F1,1,6.5,4.65,0.78,8.54,1.0,15.0
F1,1,6.5,6.15,0.82,7.98,1.0,15.0
F1,1,6.5,7.65,0.84,8.31,1.0,15.0
F1,1,9.5,0.15,0.79,8.78,3.0,15.0
F1,1,9.5,1.65,0.86,8.38,1.0,15.0
F1,1,9.5,3.15,0.74,8.65,1.0,15.0
F1,1,9.5,4.65,0.81,8.31,2.0,15.0
F1,1,9.5,6.15,0.84,8.43,1.0,15.0
F1,1,9.5,7.65,0.72,9.47,1.0,15.0
F1,1,12.5,0.15,0.8,9.09,1.0,15.0
F1,1,12.5,1.65,0.77,8.61,2.0,15.0
F1,1,12.5,3.15,0.78,8.44,1.0,15.0
F1,1,12.5,4.65,0.73,8.41,1.0,15.0
F1,1,12.5,6.15,0.73,9.21,1.0,15.0
F1,1,12.5,7.65,0.75,9.21,1.0,15.0
F1,1,15.5,0.15,0.76,8.55,2.0,15.0
F1,1,15.5,1.65,0.71,8.0,1.0,15.0
F1,1,15.5,3.15,0.73,8.85,1.0,15.0
F1,1,15.5,4.65,0.75,8.32,2.0,15.0
F1,1,15.5,6.15,0.8,8.76,1.0,15.0
F1,1,15.5,7.65,0.78,8.68,1.0,15.0
F1,1,18.5,0.15,0.74,8.72,1.0,15.0
F1,1,18.5,1.65,0.72,8.0,1.0,15.0
F1,1,18.5,3.15,0.87,8.47,1.0,15.0
F1,1,18.5,4.65,0.74,8.74,1.0,15.0
F1,1,18.5,6.15,0.74,8.88,1.0,15.0
F1,1,18.5,7.65,0.8,9.24,1.0,15.0
F2,1,0.5,0.15,0.44,10.25,1.0,22.0
F2,1,0.5,1.65,0.58,10.48,1.0,22.0
F2,1,0.5,3.15,0.53,8.72,2.0,19.0
F2,1,0.5,4.65,0.4,7.55,1.0,19.0
F2,1,0.5,6.15,0.54,9.13,1.0,21.0
F2,1,0.5,7.65,0.49,9.78,1.0,21.0
F2,1,3.5,0.15,0.39,9.51,1.0,20.0
F2,1,3.5,1.65,0.5,9.44,2.0,20.0
F2,1,3.5,3.15,0.48,9.02,1.0,22.0
F2,1,3.5,4.65,0.48,8.69,1.0,21.0
F2,1,3.5,6.15,0.49,9.0,2.0,21.0
F2,1,3.5,7.65,0.47,8.94,1.0,21.0
F2,1,6.5,0.15,0.5,8.96,1.0,21.0
F2,1,6.5,1.65,0.57,8.42,1.0,21.0
F2,1,6.5,3.15,0.52,8.46,1.0,22.0
F2,1,6.5,4.65,0.53,8.43,1.0,21.0
F2,1,6.5,6.15,0.43,8.81,1.0,21.0
F2,1,6.5,7.65,0.47,8.21,1.0,20.0
F2,1,9.5,0.15,0.45,9.42,2.0,21.0
F2,1,9.5,1.65,0.42,8.86,1.0,21.0
F2,1,9.5,3.15,0.5,9.12,1.0,21.0
F2,1,9.5,4.65,0.4,8.57,1.0,22.0
F2,1,9.5,6.15,0.53,9.43,1.0,21.0
F2,1,9.5,7.65,0.58,9.17,1.0,22.0
F2,1,12.5,0.15,0.46,8.89,2.0,20.0
F2,1,12.5,1.65,0.42,7.02,1.0,22.0
F2,1,12.5,3.15,0.5,9.1,1.0,22.0
F2,1,12.5,4.65,0.55,8.09,1.0,22.0
F2,1,12.5,6.15,0.45,8.89,1.0,20.0
F2,1,12.5,7.65,0.39,7.74,1.0,22.0
F2,1,15.5,0.15,0.4,8.95,1.0,18.0
F2,1,15.5,1.65,0.53,8.66,1.0,20.0
F2,1,15.5,3.15,0.53,9.23,2.0,21.0
F2,1,15.5,4.65,0.57,8.3,1.0,20.0
F2,1,15.5,6.15,0.46,7.91,1.0,21.0
F2,1,15.5,7.65,0.49,8.59,1.0,22.0
F2,1,18.5,0.15,0.51,9.96,1.0,22.0
F2,1,18.5,1.65,0.56,9.09,1.0,21.0
F2,1,18.5,3.15,0.45,9.24,1.0,20.0
F2,1,18.5,4.65,0.51,9.04,1.0,21.0
F2,1,18.5,6.15,0.43,8.58,1.0,19.0
F2,1,18.5,7.65,0.33,8.03,1.0,20.0
F3,2,0.5,0.15,0.42,20.71,13.0,24.0
F3,2,0.5,1.65,0.62,18.35,7.0,25.0
F3,2,0.5,3.15,0.56,18.0,9.0,25.0
F3,2,0.5,4.65,0.58,18.33,7.0,25.0
F3,2,0.5,6.15,0.57,18.09,4.0,25.0
F3,2,0.5,7.65,0.57,17.96,7.0,25.0
F3,2,3.5,0.15,0.63,17.63,8.0,25.0
F3,2,3.5,1.65,0.67,18.55,6.0,25.0
F3,2,3.5,3.15,0.72,17.03,8.0,25.0
F3,2,3.5,4.65,0.58,18.4,6.0,25.0
F3,2,3.5,6.15,0.63,17.95,9.0,25.0
F3,2,3.5,7.65,0.55,18.38,8.0,25.0
F3,2,6.5,0.15,0.58,18.28,2.0,25.0
F3,2,6.5,1.65,0.67,17.43,7.0,25.0
F3,2,6.5,3.15,0.7,18.01,7.0,25.0
F3,2,6.5,4.65,0.62,18.42,7.0,25.0
F3,2,6.5,6.15,0.72,17.82,9.0,25.0
F3,2,6.5,7.65,0.71,17.85,5.0,25.0
F3,2,9.5,0.15,0.57,18.65,8.0,25.0
F3,2,9.5,1.65,0.6,17.67,9.0,25.0
F3,2,9.5,3.15,0.62,17.82,2.0,25.0
F3,2,9.5,4.65,0.58,18.66,7.0,25.0
F3,2,9.5,6.15,0.62,18.21,7.0,25.0
F3,2,9.5,7.65,0.57,18.25,5.0,25.0
F3,2,12.5,0.15,0.65,17.65,6.0,25.0
F3,2,12.5,1.65,0.61,17.7,5.0,25.0
F3,2,12.5,3.15,0.49,18.65,6.0,25.0
F3,2,12.5,4.65,0.71,17.69,5.0,25.0
F3,2,12.5,6.15,0.54,17.17,7.0,25.0
F3,2,12.5,7.65,0.69,18.51,8.0,25.0
F3,2,15.5,0.15,0.57,17.0,4.0,25.0
F3,2,15.5,1.65,0.63,18.32,8.0,25.0
F3,2,15.5,3.15,0.56,18.09,7.0,25.0
F3,2,15.5,4.65,0.72,18.01,6.0,25.0
F3,2,15.5,6.15,0.68,17.35,7.0,25.0
F3,2,15.5,7.65,0.61,18.36,6.0,25.0
F3,2,18.5,0.15,0.6,18.98,6.0,25.0
F3,2,18.5,1.65,0.68,19.22,5.0,25.0
F3,2,18.5,3.15,0.59,16.93,5.0,25.0
F3,2,18.5,4.65,0.48,18.69,7.0,25.0
F3,2,18.5,6.15,0.65,17.86,9.0,25.0
F3,2,18.5,7.65,0.63,17.89,3.0,25.0
F4,2,0.5,0.15,0.58,14.97,7.0,20.0
F4,2,0.5,1.65,0.49,15.0,7.0,20.0
F4,2,0.5,3.15,0.52,14.58,4.0,20.0
F4,2,0.5,4.65,0.64,14.69,4.0,20.0
F4,2,0.5,6.15,0.62,14.06,1.0,20.0
F4,2,0.5,7.65,0.49,14.73,8.0,20.0
F4,2,3.5,0.15,0.6,14.73,6.0,20.0
F4,2,3.5,1.65,0.42,14.24,6.0,19.0
F4,2,3.5,3.15,0.52,13.42,4.0,20.0
F4,2,3.5,4.65,0.51,13.61,3.0,20.0
F4,2,3.5,6.15,0.51,14.24,4.0,20.0
F4,2,3.5,7.65,0.54,13.78,2.0,20.0
F4,2,6.5,0.15,0.52,13.87,5.0,20.0
F4,2,6.5,1.65,0.61,14.08,6.0,20.0
F4,2,6.5,3.15,0.53,14.04,3.0,20.0
F4,2,6.5,4.65,0.55,14.45,5.0,20.0
F4,2,6.5,6.15,0.52,15.08,4.0,20.0
F4,2,6.5,7.65,0.55,13.4,5.0,20.0
F4,2,9.5,0.15,0.58,13.47,5.0,20.0
F4,2,9.5,1.65,0.53,14.62,4.0,20.0
F4,2,9.5,3.15,0.5,14.58,3.0,20.0
F4,2,9.5,4.65,0.56,13.27,4.0,20.0
F4,2,9.5,6.15,0.57,14.53,6.0,20.0
F4,2,9.5,7.65,0.59,14.25,1.0,20.0
F4,2,12.5,0.15,0.58,14.97,4.0,20.0
F4,2,12.5,1.65,0.57,13.91,5.0,20.0
F4,2,12.5,3.15,0.53,14.34,3.0,20.0
F4,2,12.5,4.65,0.52,14.4,3.0,20.0
F4,2,12.5,6.15,0.56,14.25,4.0,20.0
F4,2,12.5,7.65,0.53,14.13,5.0,20.0
F4,2,15.5,0.15,0.59,14.02,3.0,20.0
F4,2,15.5,1.65,0.45,14.0,5.0,20.0
F4,2,15.5,3.15,0.66,13.91,5.0,20.0
F4,2,15.5,4.65,0.65,14.31,6.0,20.0
F4,2,15.5,6.15,0.58,14.33,5.0,20.0
F4,2,15.5,7.65,0.47,13.98,5.0,20.0
F4,2,18.5,0.15,0.52,13.9,2.0,20.0
F4,2,18.5,1.65,0.43,14.09,5.0,20.0
F4,2,18.5,3.15,0.61,14.57,4.0,20.0
F4,2,18.5,4.65,0.47,15.62,3.0,20.0
F4,2,18.5,6.15,0.63,13.48,3.0,20.0
F4,2,18.5,7.65,0.51,14.08,6.0,20.0
F5,2,0.5,0.15,0.46,22.93,10.0,30.0
F5,2,0.5,1.65,0.62,22.5,10.0,30.0
F5,2,0.5,3.15,0.61,23.84,10.0,30.0
F5,2,0.5,4.65,0.56,23.34,6.0,30.0
F5,2,0.5,6.15,0.6,23.35,13.0,30.0
F5,2,0.5,7.65,0.57,22.7,12.0,30.0
F5,2,3.5,0.15,0.59,21.44,6.0,30.0
F5,2,3.5,1.65,0.67,20.82,9.0,30.0
F5,2,3.5,3.15,0.7,22.87,12.0,30.0
F5,2,3.5,4.65,0.68,21.63,10.0,30.0
F5,2,3.5,6.15,0.65,22.97,12.0,30.0
F5,2,3.5,7.65,0.6,21.73,11.0,30.0
F5,2,6.5,0.15,0.57,21.42,11.0,29.0
F5,2,6.5,1.65,0.58,22.88,10.0,30.0
F5,2,6.5,3.15,0.72,22.4,4.0,30.0
F5,2,6.5,4.65,0.6,22.35,12.0,30.0
F5,2,6.5,6.15,0.55,21.05,7.0,30.0
F5,2,6.5,7.65,0.59,21.59,10.0,30.0
F5,2,9.5,0.15,0.58,21.91,11.0,30.0
F5,2,9.5,1.65,0.54,22.83,10.0,30.0
F5,2,9.5,3.15,0.68,22.43,8.0,30.0
F5,2,9.5,4.65,0.66,22.2,8.0,30.0
F5,2,9.5,6.15,0.67,23.0,10.0,30.0
F5,2,9.5,7.65,0.59,22.85,9.0,30.0
F5,2,12.5,0.15,0.54,22.57,9.0,30.0
F5,2,12.5,1.65,0.62,22.05,9.0,30.0
F5,2,12.5,3.15,0.57,21.58,10.0,29.0
F5,2,12.5,4.65,0.57,22.58,10.0,30.0
F5,2,12.5,6.15,0.63,22.1,8.0,30.0
F5,2,12.5,7.65,0.55,22.71,10.0,30.0
F5,2,15.5,0.15,0.59,22.85,11.0,30.0
F5,2,15.5,1.65,0.62,23.16,11.0,30.0
F5,2,15.5,3.15,0.62,23.84,13.0,30.0
F5,2,15.5,4.65,0.56,21.95,10.0,30.0
F5,2,15.5,6.15,0.59,22.71,11.0,30.0
F5,2,15.5,7.65,0.56,21.59,7.0,30.0
F5,2,18.5,0.15,0.66,22.53,12.0,30.0
F5,2,18.5,1.65,0.46,22.76,9.0,30.0
F5,2,18.5,3.15,0.62,22.77,9.0,30.0
F5,2,18.5,4.65,0.55,22.44,10.0,30.0
F5,2,18.5,6.15,0.57,21.28,9.0,30.0
F5,2,18.5,7.65,0.54,23.26,11.0,30.0
F6,2,0.5,0.15,0.86,36.92,14.0,62.0
F6,2,0.5,1.65,0.89,32.97,9.0,59.0
F6,2,0.5,3.15,0.89,30.46,14.0,49.0
F6,2,0.5,4.65,0.84,29.2,12.0,54.0
F6,2,0.5,6.15,0.83,26.02,9.0,66.0
F6,2,0.5,7.65,0.79,25.81,8.0,57.0
F6,2,3.5,0.15,0.79,24.62,8.0,55.0
F6,2,3.5,1.65,0.88,25.11,12.0,50.0
F6,2,3.5,3.15,0.84,24.77,10.0,51.0
F6,2,3.5,4.65,0.8,25.36,13.0,41.0
F6,2,3.5,6.15,0.82,24.78,12.0,39.0
F6,2,3.5,7.65,0.79,24.48,10.0,66.0
F6,2,6.5,0.15,0.85,24.67,13.0,67.0
F6,2,6.5,1.65,0.83,22.19,8.0,45.0
F6,2,6.5,3.15,0.8,23.21,7.0,64.0
F6,2,6.5,4.65,0.76,23.24,6.0,54.0
F6,2,6.5,6.15,0.85,23.05,10.0,70.0
F6,2,6.5,7.65,0.85,23.19,10.0,43.0
F6,2,9.5,0.15,0.84,21.58,10.0,68.0
F6,2,9.5,1.65,0.83,21.48,12.0,64.0
F6,2,9.5,3.15,0.8,22.49,11.0,67.0
F6,2,9.5,4.65,0.85,21.45,9.0,47.0
F6,2,9.5,6.15,0.84,21.23,6.0,31.0
F6,2,9.5,7.65,0.79,23.27,13.0,59.0
F6,2,12.5,0.15,0.82,20.85,8.0,57.0
F6,2,12.5,1.65,0.81,21.17,11.0,42.0
F6,2,12.5,3.15,0.79,22.44,8.0,67.0
F6,2,12.5,4.65,0.85,22.44,11.0,56.0
F6,2,12.5,6.15,0.85,23.24,11.0,70.0
F6,2,12.5,7.65,0.73,20.92,7.0,48.0
F6,2,15.5,0.15,0.86,20.31,7.0,69.0
F6,2,15.5,1.65,0.84,21.02,11.0,37.0
F6,2,15.5,3.15,0.78,22.03,10.0,36.0
F6,2,15.5,4.65,0.86,21.55,9.0,63.0
F6,2,15.5,6.15,0.85,22.06,9.0,61.0
F6,2,15.5,7.65,0.81,20.93,11.0,33.0
F6,2,18.5,0.15,0.82,21.22,7.0,49.0
F6,2,18.5,1.65,0.81,20.86,9.0,43.0
F6,2,18.5,3.15,0.78,21.69,5.0,68.0
F6,2,18.5,4.65,0.84,22.06,10.0,42.0
F6,2,18.5,6.15,0.83,21.55,12.0,55.0
F6,2,18.5,7.65,0.83,21.65,8.0,56.0
F7,2,0.5,0.15,0.7,40.24,2.0,79.0
F7,2,0.5,1.65,0.66,39.32,2.0,79.0
F7,2,0.5,3.15,0.54,32.33,2.0,79.0
F7,2,0.5,4.65,0.48,35.08,2.0,79.0
F7,2,0.5,6.15,0.39,34.69,4.0,75.0
F7,2,0.5,7.65,0.49,33.0,3.0,77.0
F7,2,3.5,0.15,0.49,31.49,2.0,79.0
F7,2,3.5,1.65,0.46,27.39,2.0,76.0
F7,2,3.5,3.15,0.5,33.84,3.0,77.0
F7,2,3.5,4.65,0.39,27.79,3.0,74.0
F7,2,3.5,6.15,0.46,39.43,1.0,80.0
F7,2,3.5,7.65,0.56,33.82,2.0,75.0
F7,2,6.5,0.15,0.41,32.32,3.0,79.0
F7,2,6.5,1.65,0.33,33.48,1.0,75.0
F7,2,6.5,3.15,0.34,30.47,1.0,75.0
F7,2,6.5,4.65,0.45,30.73,3.0,79.0
F7,2,6.5,6.15,0.4,29.82,3.0,80.0
F7,2,6.5,7.65,0.38,33.05,1.0,79.0
F7,2,9.5,0.15,0.42,29.26,3.0,75.0
F7,2,9.5,1.65,0.45,31.6,3.0,79.0
F7,2,9.5,3.15,0.43,29.16,1.0,79.0
F7,2,9.5,4.65,0.49,36.24,2.0,78.0
F7,2,9.5,6.15,0.48,31.94,3.0,76.0
F7,2,9.5,7.65,0.39,30.87,3.0,74.0
