Function,Dimensions,Selection,Crossover,Mutation,Reliability
F1,1,proportional,one_point,weak,0.32
F1,1,proportional,one_point,average,0.32
F1,1,proportional,one_point,strong,0.28
F1,1,proportional,two_point,weak,0.32
F1,1,proportional,two_point,average,0.34
F1,1,proportional,two_point,strong,0.29
F1,1,proportional,uniform_2,weak,0.34
F1,1,proportional,uniform_2,average,0.4
F1,1,proportional,uniform_2,strong,0.26
F1,1,rank,one_point,weak,0.37
F1,1,rank,one_point,average,0.46
F1,1,rank,one_point,strong,0.29
F1,1,rank,two_point,weak,0.4
F1,1,rank,two_point,average,0.45
F1,1,rank,two_point,strong,0.3
F1,1,rank,uniform_2,weak,0.4
F1,1,rank,uniform_2,average,0.44
F1,1,rank,uniform_2,strong,0.28
F1,1,tournament_3,one_point,weak,0.53
F1,1,tournament_3,one_point,average,0.76
F1,1,tournament_3,one_point,strong,0.36
F1,1,tournament_3,two_point,weak,0.56
F1,1,tournament_3,two_point,average,0.77
F1,1,tournament_3,two_point,strong,0.42
F1,1,tournament_3,uniform_2,weak,0.65
F1,1,tournament_3,uniform_2,average,0.82
F1,1,tournament_3,uniform_2,strong,0.31
F2,1,proportional,one_point,weak,0.27
F2,1,proportional,one_point,average,0.27
F2,1,proportional,one_point,strong,0.39
F2,1,proportional,two_point,weak,0.27
F2,1,proportional,two_point,average,0.28
F2,1,proportional,two_point,strong,0.37
F2,1,proportional,uniform_2,weak,0.19
F2,1,proportional,uniform_2,average,0.25
F2,1,proportional,uniform_2,strong,0.31
F2,1,rank,one_point,weak,0.35
F2,1,rank,one_point,average,0.32
F2,1,rank,one_point,strong,0.39
F2,1,rank,two_point,weak,0.33
F2,1,rank,two_point,average,0.27
F2,1,rank,two_point,strong,0.35
F2,1,rank,uniform_2,weak,0.23
F2,1,rank,uniform_2,average,0.21
F2,1,rank,uniform_2,strong,0.34
F2,1,tournament_3,one_point,weak,0.46
F2,1,tournament_3,one_point,average,0.36
F2,1,tournament_3,one_point,strong,0.33
F2,1,tournament_3,two_point,weak,0.38
F2,1,tournament_3,two_point,average,0.33
F2,1,tournament_3,two_point,strong,0.39
F2,1,tournament_3,uniform_2,weak,0.32
F2,1,tournament_3,uniform_2,average,0.26
F2,1,tournament_3,uniform_2,strong,0.31
F3,2,proportional,one_point,weak,0.05
F3,2,proportional,one_point,average,0.02
F3,2,proportional,one_point,strong,0.01
F3,2,proportional,two_point,weak,0.05
F3,2,proportional,two_point,average,0.01
F3,2,proportional,two_point,strong,0.01
F3,2,proportional,uniform_2,weak,0.04
F3,2,proportional,uniform_2,average,0.01
F3,2,proportional,uniform_2,strong,0.0
F3,2,rank,one_point,weak,0.17
F3,2,rank,one_point,average,0.07
F3,2,rank,one_point,strong,0.0
F3,2,rank,two_point,weak,0.19
F3,2,rank,two_point,average,0.09
F3,2,rank,two_point,strong,0.01
F3,2,rank,uniform_2,weak,0.16
F3,2,rank,uniform_2,average,0.06
F3,2,rank,uniform_2,strong,0.01
F3,2,tournament_3,one_point,weak,0.5
F3,2,tournament_3,one_point,average,0.53
F3,2,tournament_3,one_point,strong,0.03
F3,2,tournament_3,two_point,weak,0.5
F3,2,tournament_3,two_point,average,0.58
F3,2,tournament_3,two_point,strong,0.02
F3,2,tournament_3,uniform_2,weak,0.53
F3,2,tournament_3,uniform_2,average,0.52
F3,2,tournament_3,uniform_2,strong,0.01
F4,2,proportional,one_point,weak,0.02
F4,2,proportional,one_point,average,0.02
F4,2,proportional,one_point,strong,0.01
F4,2,proportional,two_point,weak,0.06
F4,2,proportional,two_point,average,0.04
F4,2,proportional,two_point,strong,0.01
F4,2,proportional,uniform_2,weak,0.06
F4,2,proportional,uniform_2,average,0.02
F4,2,proportional,uniform_2,strong,0.0
F4,2,rank,one_point,weak,0.2
F4,2,rank,one_point,average,0.13
F4,2,rank,one_point,strong,0.01
F4,2,rank,two_point,weak,0.19
F4,2,rank,two_point,average,0.14
F4,2,rank,two_point,strong,0.02
F4,2,rank,uniform_2,weak,0.22
F4,2,rank,uniform_2,average,0.09
F4,2,rank,uniform_2,strong,0.01
F4,2,tournament_3,one_point,weak,0.42
F4,2,tournament_3,one_point,average,0.55
F4,2,tournament_3,one_point,strong,0.05
F4,2,tournament_3,two_point,weak,0.45
F4,2,tournament_3,two_point,average,0.56
F4,2,tournament_3,two_point,strong,0.06
F4,2,tournament_3,uniform_2,weak,0.5
F4,2,tournament_3,uniform_2,average,0.57
F4,2,tournament_3,uniform_2,strong,0.04
F5,2,proportional,one_point,weak,0.01
F5,2,proportional,one_point,average,0.01
F5,2,proportional,one_point,strong,0.0
F5,2,proportional,two_point,weak,0.02
F5,2,proportional,two_point,average,0.0
F5,2,proportional,two_point,strong,0.0
F5,2,proportional,uniform_2,weak,0.02
F5,2,proportional,uniform_2,average,0.01
F5,2,proportional,uniform_2,strong,0.0
F5,2,rank,one_point,weak,0.13
F5,2,rank,one_point,average,0.02
F5,2,rank,one_point,strong,0.0
F5,2,rank,two_point,weak,0.19
F5,2,rank,two_point,average,0.06
F5,2,rank,two_point,strong,0.0
F5,2,rank,uniform_2,weak,0.13
F5,2,rank,uniform_2,average,0.03
F5,2,rank,uniform_2,strong,0.0
F5,2,tournament_3,one_point,weak,0.48
F5,2,tournament_3,one_point,average,0.46
F5,2,tournament_3,one_point,strong,0.01
F5,2,tournament_3,two_point,weak,0.58
F5,2,tournament_3,two_point,average,0.49
F5,2,tournament_3,two_point,strong,0.01
F5,2,tournament_3,uniform_2,weak,0.53
F5,2,tournament_3,uniform_2,average,0.45
F5,2,tournament_3,uniform_2,strong,0.01
F6,2,proportional,one_point,weak,0.03
F6,2,proportional,one_point,average,0.0
F6,2,proportional,one_point,strong,0.0
F6,2,proportional,two_point,weak,0.02
F6,2,proportional,two_point,average,0.0
F6,2,proportional,two_point,strong,0.0
F6,2,proportional,uniform_2,weak,0.01
F6,2,proportional,uniform_2,average,0.01
F6,2,proportional,uniform_2,strong,0.0
F6,2,rank,one_point,weak,0.77
F6,2,rank,one_point,average,0.32
F6,2,rank,one_point,strong,0.0
F6,2,rank,two_point,weak,0.67
F6,2,rank,two_point,average,0.21
F6,2,rank,two_point,strong,0.0
F6,2,rank,uniform_2,weak,0.03
F6,2,rank,uniform_2,average,0.01
F6,2,rank,uniform_2,strong,0.0
F6,2,tournament_3,one_point,weak,0.84
F6,2,tournament_3,one_point,average,0.83
F6,2,tournament_3,one_point,strong,0.0
F6,2,tournament_3,two_point,weak,0.83
F6,2,tournament_3,two_point,average,0.76
F6,2,tournament_3,two_point,strong,0.01
F6,2,tournament_3,uniform_2,weak,0.06
F6,2,tournament_3,uniform_2,average,0.05
F6,2,tournament_3,uniform_2,strong,0.0
F7,2,proportional,one_point,weak,0.28
F7,2,proportional,one_point,average,0.36
F7,2,proportional,one_point,strong,0.22
F7,2,proportional,two_point,weak,0.33
F7,2,proportional,two_point,average,0.3
F7,2,proportional,two_point,strong,0.27
F7,2,proportional,uniform_2,weak,0.36
F7,2,proportional,uniform_2,average,0.31
F7,2,proportional,uniform_2,strong,0.23
F7,2,rank,one_point,weak,0.08
F7,2,rank,one_point,average,0.21
F7,2,rank,one_point,strong,0.35
F7,2,rank,two_point,weak,0.08
F7,2,rank,two_point,average,0.18
F7,2,rank,two_point,strong,0.31
F7,2,rank,uniform_2,weak,0.13
F7,2,rank,uniform_2,average,0.21
F7,2,rank,uniform_2,strong,0.35
F7,2,tournament_3,one_point,weak,0.07
F7,2,tournament_3,one_point,average,0.19
F7,2,tournament_3,one_point,strong,0.31
F7,2,tournament_3,two_point,weak,0.07
F7,2,tournament_3,two_point,average,0.12
F7,2,tournament_3,two_point,strong,0.29
F7,2,tournament_3,uniform_2,weak,0.08
F7,2,tournament_3,uniform_2,average,0.16
F7,2,tournament_3,uniform_2,strong,0.31
F8,2,proportional,one_point,weak,0.36
F8,2,proportional,one_point,average,0.25
F8,2,proportional,one_point,strong,0.04
F8,2,proportional,two_point,weak,0.34
F8,2,proportional,two_point,average,0.22
F8,2,proportional,two_point,strong,0.01
F8,2,proportional,uniform_2,weak,0.22
F8,2,proportional,uniform_2,average,0.13
F8,2,proportional,uniform_2,strong,0.03
F8,2,rank,one_point,weak,0.45
F8,2,rank,one_point,average,0.35
F8,2,rank,one_point,strong,0.02
F8,2,rank,two_point,weak,0.38
F8,2,rank,two_point,average,0.36
F8,2,rank,two_point,strong,0.02
F8,2,rank,uniform_2,weak,0.23
F8,2,rank,uniform_2,average,0.19
F8,2,rank,uniform_2,strong,0.01
F8,2,tournament_3,one_point,weak,0.71
F8,2,tournament_3,one_point,average,0.61
F8,2,tournament_3,one_point,strong,0.0
F8,2,tournament_3,two_point,weak,0.54
F8,2,tournament_3,two_point,average,0.46
F8,2,tournament_3,two_point,strong,0.0
F8,2,tournament_3,uniform_2,weak,0.37
F8,2,tournament_3,uniform_2,average,0.34
F8,2,tournament_3,uniform_2,strong,0.01
F9,2,proportional,one_point,weak,0.04
F9,2,proportional,one_point,average,0.06
F9,2,proportional,one_point,strong,0.23
F9,2,proportional,two_point,weak,0.04
F9,2,proportional,two_point,average,0.08
F9,2,proportional,two_point,strong,0.22
F9,2,proportional,uniform_2,weak,0.03
F9,2,proportional,uniform_2,average,0.1
F9,2,proportional,uniform_2,strong,0.19
F9,2,rank,one_point,weak,0.04
F9,2,rank,one_point,average,0.13
F9,2,rank,one_point,strong,0.04
F9,2,rank,two_point,weak,0.06
F9,2,rank,two_point,average,0.16
F9,2,rank,two_point,strong,0.08
F9,2,rank,uniform_2,weak,0.12
F9,2,rank,uniform_2,average,0.28
F9,2,rank,uniform_2,strong,0.08
F9,2,tournament_3,one_point,weak,0.04
F9,2,tournament_3,one_point,average,0.09
F9,2,tournament_3,one_point,strong,0.13
F9,2,tournament_3,two_point,weak,0.03
F9,2,tournament_3,two_point,average,0.13
F9,2,tournament_3,two_point,strong,0.13
F9,2,tournament_3,uniform_2,weak,0.1
F9,2,tournament_3,uniform_2,average,0.18
F9,2,tournament_3,uniform_2,strong,0.13
F10,2,proportional,one_point,weak,0.01
F10,2,proportional,one_point,average,0.04
F10,2,proportional,one_point,strong,0.16
F10,2,proportional,two_point,weak,0.01
F10,2,proportional,two_point,average,0.02
F10,2,proportional,two_point,strong,0.16
F10,2,proportional,uniform_2,weak,0.0
F10,2,proportional,uniform_2,average,0.02
F10,2,proportional,uniform_2,strong,0.12
F10,2,rank,one_point,weak,0.01
F10,2,rank,one_point,average,0.03
F10,2,rank,one_point,strong,0.16
F10,2,rank,two_point,weak,0.01
F10,2,rank,two_point,average,0.02
F10,2,rank,two_point,strong,0.15
F10,2,rank,uniform_2,weak,0.0
F10,2,rank,uniform_2,average,0.01
F10,2,rank,uniform_2,strong,0.16
F10,2,tournament_3,one_point,weak,0.07
F10,2,tournament_3,one_point,average,0.02
F10,2,tournament_3,one_point,strong,0.14
F10,2,tournament_3,two_point,weak,0.01
F10,2,tournament_3,two_point,average,0.02
F10,2,tournament_3,two_point,strong,0.13
F10,2,tournament_3,uniform_2,weak,0.0
F10,2,tournament_3,uniform_2,average,0.01
F10,2,tournament_3,uniform_2,strong,0.09
F11,2,proportional,one_point,weak,0.03
F11,2,proportional,one_point,average,0.01
F11,2,proportional,one_point,strong,0.0
F11,2,proportional,two_point,weak,0.02
F11,2,proportional,two_point,average,0.0
F11,2,proportional,two_point,strong,0.01
F11,2,proportional,uniform_2,weak,0.02
F11,2,proportional,uniform_2,average,0.01
F11,2,proportional,uniform_2,strong,0.0
F11,2,rank,one_point,weak,0.66
F11,2,rank,one_point,average,0.27
F11,2,rank,one_point,strong,0.02
F11,2,rank,two_point,weak,0.63
F11,2,rank,two_point,average,0.29
F11,2,rank,two_point,strong,0.01
F11,2,rank,uniform_2,weak,0.49
F11,2,rank,uniform_2,average,0.18
F11,2,rank,uniform_2,strong,0.02
F11,2,tournament_3,one_point,weak,0.68
F11,2,tournament_3,one_point,average,0.86
F11,2,tournament_3,one_point,strong,0.05
F11,2,tournament_3,two_point,weak,0.75
F11,2,tournament_3,two_point,average,0.87
F11,2,tournament_3,two_point,strong,0.04
F11,2,tournament_3,uniform_2,weak,0.66
F11,2,tournament_3,uniform_2,average,0.69
F11,2,tournament_3,uniform_2,strong,0.05
F12,2,proportional,one_point,weak,0.1
F12,2,proportional,one_point,average,0.13
F12,2,proportional,one_point,strong,0.04
F12,2,proportional,two_point,weak,0.15
F12,2,proportional,two_point,average,0.16
F12,2,proportional,two_point,strong,0.07
F12,2,proportional,uniform_2,weak,0.17
F12,2,proportional,uniform_2,average,0.12
F12,2,proportional,uniform_2,strong,0.02
F12,2,rank,one_point,weak,0.13
F12,2,rank,one_point,average,0.11
F12,2,rank,one_point,strong,0.04
F12,2,rank,two_point,weak,0.13
F12,2,rank,two_point,average,0.12
F12,2,rank,two_point,strong,0.03
F12,2,rank,uniform_2,weak,0.14
F12,2,rank,uniform_2,average,0.09
F12,2,rank,uniform_2,strong,0.02
F12,2,tournament_3,one_point,weak,0.29
F12,2,tournament_3,one_point,average,0.45
F12,2,tournament_3,one_point,strong,0.07
F12,2,tournament_3,two_point,weak,0.38
F12,2,tournament_3,two_point,average,0.46
F12,2,tournament_3,two_point,strong,0.1
F12,2,tournament_3,uniform_2,weak,0.35
F12,2,tournament_3,uniform_2,average,0.45
F12,2,tournament_3,uniform_2,strong,0.05
F13,2,proportional,one_point,weak,0.11
F13,2,proportional,one_point,average,0.21
F13,2,proportional,one_point,strong,0.05
F13,2,proportional,two_point,weak,0.17
F13,2,proportional,two_point,average,0.21
F13,2,proportional,two_point,strong,0.03
F13,2,proportional,uniform_2,weak,0.19
F13,2,proportional,uniform_2,average,0.16
F13,2,proportional,uniform_2,strong,0.04
F13,2,rank,one_point,weak,0.19
F13,2,rank,one_point,average,0.21
F13,2,rank,one_point,strong,0.02
F13,2,rank,two_point,weak,0.29
F13,2,rank,two_point,average,0.23
F13,2,rank,two_point,strong,0.04
F13,2,rank,uniform_2,weak,0.26
F13,2,rank,uniform_2,average,0.22
F13,2,rank,uniform_2,strong,0.06
F13,2,tournament_3,one_point,weak,0.5
F13,2,tournament_3,one_point,average,0.65
F13,2,tournament_3,one_point,strong,0.11
F13,2,tournament_3,two_point,weak,0.55
F13,2,tournament_3,two_point,average,0.68
F13,2,tournament_3,two_point,strong,0.15
F13,2,tournament_3,uniform_2,weak,0.52
F13,2,tournament_3,uniform_2,average,0.64
F13,2,tournament_3,uniform_2,strong,0.11
