Function,Pop_Size,Iters,fitness
OneMax,146,146,998.0
OneMax,146,146,997.0
OneMax,146,146,1000.0
OneMax,146,146,999.0
OneMax,146,146,999.0
OneMax,146,146,999.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,999.0
OneMax,146,146,998.0
OneMax,146,146,995.0
OneMax,146,146,997.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,996.0
OneMax,146,146,998.0
OneMax,146,146,999.0
OneMax,146,146,999.0
OneMax,146,146,996.0
OneMax,146,146,997.0
OneMax,146,146,998.0
OneMax,146,146,997.0
OneMax,146,146,999.0
OneMax,146,146,1000.0
OneMax,146,146,996.0
OneMax,146,146,998.0
OneMax,146,146,994.0
OneMax,146,146,997.0
OneMax,146,146,997.0
OneMax,146,146,998.0
OneMax,146,146,999.0
OneMax,146,146,999.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,997.0
OneMax,146,146,999.0
OneMax,146,146,994.0
OneMax,146,146,998.0
OneMax,146,146,1000.0
OneMax,146,146,1000.0
OneMax,146,146,997.0
OneMax,146,146,997.0
OneMax,146,146,997.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,996.0
OneMax,146,146,998.0
OneMax,146,146,1000.0
OneMax,146,146,999.0
OneMax,146,146,1000.0
OneMax,146,146,997.0
OneMax,146,146,999.0
OneMax,146,146,998.0
OneMax,146,146,999.0
OneMax,146,146,998.0
OneMax,146,146,997.0
OneMax,146,146,998.0
OneMax,146,146,1000.0
OneMax,146,146,995.0
OneMax,146,146,1000.0
OneMax,146,146,1000.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,999.0
OneMax,146,146,997.0
OneMax,146,146,998.0
OneMax,146,146,999.0
OneMax,146,146,996.0
OneMax,146,146,999.0
OneMax,146,146,997.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,1000.0
OneMax,146,146,998.0
OneMax,146,146,997.0
OneMax,146,146,1000.0
OneMax,146,146,997.0
OneMax,146,146,998.0
OneMax,146,146,1000.0
OneMax,146,146,999.0
OneMax,146,146,1000.0
OneMax,146,146,997.0
OneMax,146,146,998.0
OneMax,146,146,998.0
OneMax,146,146,999.0
OneMax,146,146,997.0
OneMax,146,146,999.0
OneMax,146,146,995.0
OneMax,146,146,997.0
OneMax,146,146,996.0
OneMax,146,146,997.0
OneMax,146,146,999.0
OneMax,146,146,998.0
OneMax,146,146,997.0
OneMax,146,146,998.0
OneMax,146,146,1000.0
OneMax,146,146,997.0
OneMax,146,146,999.0
ZeroOne,230,230,487.0
ZeroOne,230,230,491.0
ZeroOne,230,230,492.0
ZeroOne,230,230,487.0
ZeroOne,230,230,488.0
ZeroOne,230,230,489.0
ZeroOne,230,230,487.0
ZeroOne,230,230,481.0
ZeroOne,230,230,493.0
ZeroOne,230,230,493.0
ZeroOne,230,230,484.0
ZeroOne,230,230,485.0
ZeroOne,230,230,489.0
ZeroOne,230,230,485.0
ZeroOne,230,230,493.0
ZeroOne,230,230,492.0
ZeroOne,230,230,489.0
ZeroOne,230,230,488.0
ZeroOne,230,230,485.0
ZeroOne,230,230,490.0
ZeroOne,230,230,488.0
ZeroOne,230,230,488.0
ZeroOne,230,230,490.0
ZeroOne,230,230,490.0
ZeroOne,230,230,483.0
ZeroOne,230,230,490.0
ZeroOne,230,230,489.0
ZeroOne,230,230,488.0
ZeroOne,230,230,491.0
ZeroOne,230,230,486.0
ZeroOne,230,230,494.0
ZeroOne,230,230,489.0
ZeroOne,230,230,490.0
ZeroOne,230,230,491.0
ZeroOne,230,230,494.0
ZeroOne,230,230,483.0
ZeroOne,230,230,494.0
ZeroOne,230,230,486.0
ZeroOne,230,230,491.0
ZeroOne,230,230,494.0
ZeroOne,230,230,489.0
ZeroOne,230,230,486.0
ZeroOne,230,230,485.0
ZeroOne,230,230,485.0
ZeroOne,230,230,492.0
ZeroOne,230,230,487.0
ZeroOne,230,230,485.0
ZeroOne,230,230,492.0
ZeroOne,230,230,492.0
ZeroOne,230,230,484.0
ZeroOne,230,230,489.0
ZeroOne,230,230,486.0
ZeroOne,230,230,488.0
ZeroOne,230,230,484.0
ZeroOne,230,230,487.0
ZeroOne,230,230,489.0
ZeroOne,230,230,490.0
ZeroOne,230,230,494.0
ZeroOne,230,230,489.0
ZeroOne,230,230,485.0
ZeroOne,230,230,491.0
ZeroOne,230,230,490.0
ZeroOne,230,230,489.0
ZeroOne,230,230,492.0
ZeroOne,230,230,484.0
ZeroOne,230,230,494.0
ZeroOne,230,230,484.0
ZeroOne,230,230,490.0
ZeroOne,230,230,491.0
ZeroOne,230,230,487.0
ZeroOne,230,230,481.0
ZeroOne,230,230,487.0
ZeroOne,230,230,489.0
ZeroOne,230,230,484.0
ZeroOne,230,230,490.0
ZeroOne,230,230,490.0
ZeroOne,230,230,487.0
ZeroOne,230,230,489.0
ZeroOne,230,230,494.0
ZeroOne,230,230,490.0
ZeroOne,230,230,488.0
ZeroOne,230,230,493.0
ZeroOne,230,230,491.0
ZeroOne,230,230,489.0
ZeroOne,230,230,487.0
ZeroOne,230,230,489.0
ZeroOne,230,230,485.0
ZeroOne,230,230,489.0
ZeroOne,230,230,494.0
ZeroOne,230,230,486.0
ZeroOne,230,230,494.0
ZeroOne,230,230,491.0
ZeroOne,230,230,487.0
ZeroOne,230,230,489.0
ZeroOne,230,230,495.0
ZeroOne,230,230,485.0
ZeroOne,230,230,485.0
ZeroOne,230,230,496.0
ZeroOne,230,230,488.0
ZeroOne,230,230,488.0
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,949
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,954
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,976
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,991
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,995
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,978
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,999
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
LeadingOnes,1600,1600,1000
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,1000
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,1000
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,1000
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,1000
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
Jump,256,256,994
