Function,Dimensions,Selection,Crossover,Mutation,Speed
F1,1,proportional,one_point,weak,7.74
F1,1,proportional,one_point,average,8.57
F1,1,proportional,one_point,strong,8.51
F1,1,proportional,two_point,weak,7.78
F1,1,proportional,two_point,average,7.66
F1,1,proportional,two_point,strong,7.78
F1,1,proportional,uniform_2,weak,7.5
F1,1,proportional,uniform_2,average,7.93
F1,1,proportional,uniform_2,strong,7.25
F1,1,rank,one_point,weak,9.15
F1,1,rank,one_point,average,8.86
F1,1,rank,one_point,strong,7.99
F1,1,rank,two_point,weak,9.22
F1,1,rank,two_point,average,9.01
F1,1,rank,two_point,strong,8.0
F1,1,rank,uniform_2,weak,9.34
F1,1,rank,uniform_2,average,8.86
F1,1,rank,uniform_2,strong,7.93
F1,1,tournament_3,one_point,weak,8.19
F1,1,tournament_3,one_point,average,8.89
F1,1,tournament_3,one_point,strong,8.4
F1,1,tournament_3,two_point,weak,8.82
F1,1,tournament_3,two_point,average,8.64
F1,1,tournament_3,two_point,strong,8.46
F1,1,tournament_3,uniform_2,weak,8.38
F1,1,tournament_3,uniform_2,average,8.7
F1,1,tournament_3,uniform_2,strong,8.66
F2,1,proportional,one_point,weak,7.96
F2,1,proportional,one_point,average,8.75
F2,1,proportional,one_point,strong,11.83
F2,1,proportional,two_point,weak,7.33
F2,1,proportional,two_point,average,7.25
F2,1,proportional,two_point,strong,9.78
F2,1,proportional,uniform_2,weak,7.54
F2,1,proportional,uniform_2,average,8.3
F2,1,proportional,uniform_2,strong,10.99
F2,1,rank,one_point,weak,9.3
F2,1,rank,one_point,average,10.33
F2,1,rank,one_point,strong,10.54
F2,1,rank,two_point,weak,8.91
F2,1,rank,two_point,average,8.14
F2,1,rank,two_point,strong,11.1
F2,1,rank,uniform_2,weak,8.84
F2,1,rank,uniform_2,average,7.29
F2,1,rank,uniform_2,strong,10.01
F2,1,tournament_3,one_point,weak,7.42
F2,1,tournament_3,one_point,average,7.65
F2,1,tournament_3,one_point,strong,10.81
F2,1,tournament_3,two_point,weak,7.82
F2,1,tournament_3,two_point,average,6.86
F2,1,tournament_3,two_point,strong,11.48
F2,1,tournament_3,uniform_2,weak,7.38
F2,1,tournament_3,uniform_2,average,6.67
F2,1,tournament_3,uniform_2,strong,10.26
F3,2,proportional,one_point,weak,19.86
F3,2,proportional,one_point,average,15.2
F3,2,proportional,one_point,strong,15.5
F3,2,proportional,two_point,weak,18.33
F3,2,proportional,two_point,average,18.33
F3,2,proportional,two_point,strong,17.33
F3,2,proportional,uniform_2,weak,18.64
F3,2,proportional,uniform_2,average,13.0
F3,2,proportional,uniform_2,strong,
F3,2,rank,one_point,weak,20.72
F3,2,rank,one_point,average,19.65
F3,2,rank,one_point,strong,
F3,2,rank,two_point,weak,19.53
F3,2,rank,two_point,average,19.07
F3,2,rank,two_point,strong,19.5
F3,2,rank,uniform_2,weak,20.62
F3,2,rank,uniform_2,average,16.53
F3,2,rank,uniform_2,strong,5.0
F3,2,tournament_3,one_point,weak,18.77
F3,2,tournament_3,one_point,average,19.29
F3,2,tournament_3,one_point,strong,15.33
F3,2,tournament_3,two_point,weak,18.37
F3,2,tournament_3,two_point,average,18.47
F3,2,tournament_3,two_point,strong,16.0
F3,2,tournament_3,uniform_2,weak,18.52
F3,2,tournament_3,uniform_2,average,18.3
F3,2,tournament_3,uniform_2,strong,12.5
F4,2,proportional,one_point,weak,13.43
F4,2,proportional,one_point,average,13.43
F4,2,proportional,one_point,strong,8.33
F4,2,proportional,two_point,weak,12.32
F4,2,proportional,two_point,average,11.09
F4,2,proportional,two_point,strong,7.0
F4,2,proportional,uniform_2,weak,13.35
F4,2,proportional,uniform_2,average,14.57
F4,2,proportional,uniform_2,strong,15.0
F4,2,rank,one_point,weak,14.37
F4,2,rank,one_point,average,14.3
F4,2,rank,one_point,strong,10.5
F4,2,rank,two_point,weak,14.24
F4,2,rank,two_point,average,14.41
F4,2,rank,two_point,strong,13.86
F4,2,rank,uniform_2,weak,15.62
F4,2,rank,uniform_2,average,15.46
F4,2,rank,uniform_2,strong,12.0
F4,2,tournament_3,one_point,weak,14.48
F4,2,tournament_3,one_point,average,13.96
F4,2,tournament_3,one_point,strong,12.75
F4,2,tournament_3,two_point,weak,14.23
F4,2,tournament_3,two_point,average,13.99
F4,2,tournament_3,two_point,strong,11.71
F4,2,tournament_3,uniform_2,weak,14.07
F4,2,tournament_3,uniform_2,average,14.06
F4,2,tournament_3,uniform_2,strong,16.0
F5,2,proportional,one_point,weak,16.0
F5,2,proportional,one_point,average,28.5
F5,2,proportional,one_point,strong,
F5,2,proportional,two_point,weak,20.2
F5,2,proportional,two_point,average,12.0
F5,2,proportional,two_point,strong,
F5,2,proportional,uniform_2,weak,18.4
F5,2,proportional,uniform_2,average,21.0
F5,2,proportional,uniform_2,strong,4.0
F5,2,rank,one_point,weak,25.1
F5,2,rank,one_point,average,22.86
F5,2,rank,one_point,strong,
F5,2,rank,two_point,weak,24.14
F5,2,rank,two_point,average,22.68
F5,2,rank,two_point,strong,9.0
F5,2,rank,uniform_2,weak,23.84
F5,2,rank,uniform_2,average,22.0
F5,2,rank,uniform_2,strong,19.0
F5,2,tournament_3,one_point,weak,23.13
F5,2,tournament_3,one_point,average,23.34
F5,2,tournament_3,one_point,strong,18.5
F5,2,tournament_3,two_point,weak,22.65
F5,2,tournament_3,two_point,average,22.79
F5,2,tournament_3,two_point,strong,19.33
F5,2,tournament_3,uniform_2,weak,22.71
F5,2,tournament_3,uniform_2,average,22.75
F5,2,tournament_3,uniform_2,strong,10.5
F6,2,proportional,one_point,weak,43.22
F6,2,proportional,one_point,average,
F6,2,proportional,one_point,strong,
F6,2,proportional,two_point,weak,34.71
F6,2,proportional,two_point,average,11.0
F6,2,proportional,two_point,strong,50.0
F6,2,proportional,uniform_2,weak,63.0
F6,2,proportional,uniform_2,average,69.5
F6,2,proportional,uniform_2,strong,
F6,2,rank,one_point,weak,32.97
F6,2,rank,one_point,average,46.96
F6,2,rank,one_point,strong,
F6,2,rank,two_point,weak,32.54
F6,2,rank,two_point,average,48.05
F6,2,rank,two_point,strong,15.0
F6,2,rank,uniform_2,weak,36.11
F6,2,rank,uniform_2,average,55.5
F6,2,rank,uniform_2,strong,
F6,2,tournament_3,one_point,weak,20.86
F6,2,tournament_3,one_point,average,24.82
F6,2,tournament_3,one_point,strong,33.0
F6,2,tournament_3,two_point,weak,19.28
F6,2,tournament_3,two_point,average,26.84
F6,2,tournament_3,two_point,strong,34.0
F6,2,tournament_3,uniform_2,weak,21.83
F6,2,tournament_3,uniform_2,average,25.93
F6,2,tournament_3,uniform_2,strong,
F7,2,proportional,one_point,weak,36.43
F7,2,proportional,one_point,average,38.87
F7,2,proportional,one_point,strong,41.75
F7,2,proportional,two_point,weak,33.62
F7,2,proportional,two_point,average,37.55
F7,2,proportional,two_point,strong,36.52
F7,2,proportional,uniform_2,weak,33.81
F7,2,proportional,uniform_2,average,38.27
F7,2,proportional,uniform_2,strong,33.99
F7,2,rank,one_point,weak,11.6
F7,2,rank,one_point,average,27.16
F7,2,rank,one_point,strong,38.73
F7,2,rank,two_point,weak,11.88
F7,2,rank,two_point,average,24.15
F7,2,rank,two_point,strong,38.9
F7,2,rank,uniform_2,weak,9.05
F7,2,rank,uniform_2,average,25.86
F7,2,rank,uniform_2,strong,37.37
F7,2,tournament_3,one_point,weak,9.86
F7,2,tournament_3,one_point,average,20.76
F7,2,tournament_3,one_point,strong,34.82
F7,2,tournament_3,two_point,weak,6.38
F7,2,tournament_3,two_point,average,15.94
F7,2,tournament_3,two_point,strong,37.0
F7,2,tournament_3,uniform_2,weak,6.83
F7,2,tournament_3,uniform_2,average,18.88
F7,2,tournament_3,uniform_2,strong,39.61
F8,2,proportional,one_point,weak,53.36
F8,2,proportional,one_point,average,58.87
F8,2,proportional,one_point,strong,73.91
F8,2,proportional,two_point,weak,52.5
F8,2,proportional,two_point,average,63.13
F8,2,proportional,two_point,strong,28.0
F8,2,proportional,uniform_2,weak,54.18
F8,2,proportional,uniform_2,average,67.61
F8,2,proportional,uniform_2,strong,50.0
F8,2,rank,one_point,weak,31.34
F8,2,rank,one_point,average,56.28
F8,2,rank,one_point,strong,46.17
F8,2,rank,two_point,weak,28.45
F8,2,rank,two_point,average,63.13
F8,2,rank,two_point,strong,65.2
F8,2,rank,uniform_2,weak,36.14
F8,2,rank,uniform_2,average,64.05
F8,2,rank,uniform_2,strong,82.0
F8,2,tournament_3,one_point,weak,20.24
F8,2,tournament_3,one_point,average,24.57
F8,2,tournament_3,one_point,strong,15.0
F8,2,tournament_3,two_point,weak,19.19
F8,2,tournament_3,two_point,average,21.42
F8,2,tournament_3,two_point,strong,25.0
F8,2,tournament_3,uniform_2,weak,22.12
F8,2,tournament_3,uniform_2,average,30.38
F8,2,tournament_3,uniform_2,strong,50.5
F9,2,proportional,one_point,weak,19.46
F9,2,proportional,one_point,average,26.72
F9,2,proportional,one_point,strong,34.87
F9,2,proportional,two_point,weak,16.36
F9,2,proportional,two_point,average,27.67
F9,2,proportional,two_point,strong,32.77
F9,2,proportional,uniform_2,weak,9.78
F9,2,proportional,uniform_2,average,28.03
F9,2,proportional,uniform_2,strong,34.46
F9,2,rank,one_point,weak,19.73
F9,2,rank,one_point,average,34.73
F9,2,rank,one_point,strong,34.69
F9,2,rank,two_point,weak,16.95
F9,2,rank,two_point,average,39.0
F9,2,rank,two_point,strong,36.96
F9,2,rank,uniform_2,weak,17.6
F9,2,rank,uniform_2,average,36.0
F9,2,rank,uniform_2,strong,29.8
F9,2,tournament_3,one_point,weak,10.45
F9,2,tournament_3,one_point,average,21.89
F9,2,tournament_3,one_point,strong,42.1
F9,2,tournament_3,two_point,weak,10.5
F9,2,tournament_3,two_point,average,28.32
F9,2,tournament_3,two_point,strong,41.26
F9,2,tournament_3,uniform_2,weak,9.73
F9,2,tournament_3,uniform_2,average,22.2
F9,2,tournament_3,uniform_2,strong,40.46
F10,2,proportional,one_point,weak,14.0
F10,2,proportional,one_point,average,202.09
F10,2,proportional,one_point,strong,179.15
F10,2,proportional,two_point,weak,198.5
F10,2,proportional,two_point,average,114.5
F10,2,proportional,two_point,strong,170.62
F10,2,proportional,uniform_2,weak,
F10,2,proportional,uniform_2,average,179.0
F10,2,proportional,uniform_2,strong,198.64
F10,2,rank,one_point,weak,15.0
F10,2,rank,one_point,average,248.1
F10,2,rank,one_point,strong,167.62
F10,2,rank,two_point,weak,6.75
F10,2,rank,two_point,average,156.5
F10,2,rank,two_point,strong,185.98
F10,2,rank,uniform_2,weak,
F10,2,rank,uniform_2,average,4.0
F10,2,rank,uniform_2,strong,192.23
F10,2,tournament_3,one_point,weak,16.55
F10,2,tournament_3,one_point,average,125.14
F10,2,tournament_3,one_point,strong,193.44
F10,2,tournament_3,two_point,weak,15.0
F10,2,tournament_3,two_point,average,93.4
F10,2,tournament_3,two_point,strong,196.28
F10,2,tournament_3,uniform_2,weak,3.0
F10,2,tournament_3,uniform_2,average,11.0
F10,2,tournament_3,uniform_2,strong,159.89
F11,2,proportional,one_point,weak,24.22
F11,2,proportional,one_point,average,25.75
F11,2,proportional,one_point,strong,7.0
F11,2,proportional,two_point,weak,31.14
F11,2,proportional,two_point,average,29.0
F11,2,proportional,two_point,strong,36.5
F11,2,proportional,uniform_2,weak,20.0
F11,2,proportional,uniform_2,average,18.0
F11,2,proportional,uniform_2,strong,10.0
F11,2,rank,one_point,weak,29.7
F11,2,rank,one_point,average,30.96
F11,2,rank,one_point,strong,35.0
F11,2,rank,two_point,weak,29.63
F11,2,rank,two_point,average,33.16
F11,2,rank,two_point,strong,23.5
F11,2,rank,uniform_2,weak,30.19
F11,2,rank,uniform_2,average,30.94
F11,2,rank,uniform_2,strong,20.6
F11,2,tournament_3,one_point,weak,21.72
F11,2,tournament_3,one_point,average,25.05
F11,2,tournament_3,one_point,strong,23.43
F11,2,tournament_3,two_point,weak,20.29
F11,2,tournament_3,two_point,average,24.1
F11,2,tournament_3,two_point,strong,23.91
F11,2,tournament_3,uniform_2,weak,21.66
F11,2,tournament_3,uniform_2,average,25.39
F11,2,tournament_3,uniform_2,strong,28.07
F12,2,proportional,one_point,weak,10.34
F12,2,proportional,one_point,average,9.61
F12,2,proportional,one_point,strong,9.45
F12,2,proportional,two_point,weak,10.95
F12,2,proportional,two_point,average,9.83
F12,2,proportional,two_point,strong,9.55
F12,2,proportional,uniform_2,weak,10.43
F12,2,proportional,uniform_2,average,9.97
F12,2,proportional,uniform_2,strong,10.0
F12,2,rank,one_point,weak,12.29
F12,2,rank,one_point,average,10.18
F12,2,rank,one_point,strong,8.54
F12,2,rank,two_point,weak,11.31
F12,2,rank,two_point,average,12.19
F12,2,rank,two_point,strong,8.4
F12,2,rank,uniform_2,weak,11.66
F12,2,rank,uniform_2,average,11.0
F12,2,rank,uniform_2,strong,13.29
F12,2,tournament_3,one_point,weak,11.99
F12,2,tournament_3,one_point,average,12.03
F12,2,tournament_3,one_point,strong,10.45
F12,2,tournament_3,two_point,weak,11.47
F12,2,tournament_3,two_point,average,10.99
F12,2,tournament_3,two_point,strong,9.73
F12,2,tournament_3,uniform_2,weak,10.72
F12,2,tournament_3,uniform_2,average,12.09
F12,2,tournament_3,uniform_2,strong,10.81
F13,2,proportional,one_point,weak,11.5
F13,2,proportional,one_point,average,11.9
F13,2,proportional,one_point,strong,10.93
F13,2,proportional,two_point,weak,10.58
F13,2,proportional,two_point,average,12.79
F13,2,proportional,two_point,strong,12.2
F13,2,proportional,uniform_2,weak,12.54
F13,2,proportional,uniform_2,average,12.34
F13,2,proportional,uniform_2,strong,10.42
F13,2,rank,one_point,weak,12.77
F13,2,rank,one_point,average,12.58
F13,2,rank,one_point,strong,12.4
F13,2,rank,two_point,weak,12.44
F13,2,rank,two_point,average,13.06
F13,2,rank,two_point,strong,13.18
F13,2,rank,uniform_2,weak,13.18
F13,2,rank,uniform_2,average,12.65
F13,2,rank,uniform_2,strong,10.11
F13,2,tournament_3,one_point,weak,12.54
F13,2,tournament_3,one_point,average,12.21
F13,2,tournament_3,one_point,strong,11.91
F13,2,tournament_3,two_point,weak,12.48
F13,2,tournament_3,two_point,average,11.65
F13,2,tournament_3,two_point,strong,11.93
F13,2,tournament_3,uniform_2,weak,11.9
F13,2,tournament_3,uniform_2,average,12.51
F13,2,tournament_3,uniform_2,strong,10.03
